objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,additionalImages,constituents,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,measurements,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,tags,objectWikidata_URL,isTimelineWork,GalleryNumber
2815,False,Inst.67.15.108,,False,,,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2815,,https://www.wikidata.org/wiki/Q116391426,False,774.0
2816,False,Inst.67.15.109,,False,,,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2816,,https://www.wikidata.org/wiki/Q116391429,False,774.0
2817,False,Inst.67.15.110,,False,,,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2817,,https://www.wikidata.org/wiki/Q116391434,False,774.0
2818,False,Inst.67.15.111,,False,,,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2818,,https://www.wikidata.org/wiki/Q116391439,False,774.0
2819,False,Inst.67.15.112,,True,https://images.metmuseum.org/CRDImages/ad/original/DP260329.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP260329.jpg,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2819,,https://www.wikidata.org/wiki/Q116370912,False,774.0
2820,False,Inst.67.15.113,,False,,,[],,The American Wing,Cup,Cup,French,,,,,,,,,,,,,,,,,1815–30,1815,1830,Porcelain,Overall: 2 1/2 x 4 1/4 x 3 9/16 in. (6.4 x 10.8 x 9 cm),"[{'elementName': 'Overall', 'elementDescription': None, 'elementMeasurements': {'Depth': 9, 'Height': 6.4, 'Width': 10.8}}]","Gift of Mrs. Alan W. Carrick, 1967",Made in,Paris,,,France,Île-de-France,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2820,,https://www.wikidata.org/wiki/Q116391444,False,774.0
2821,False,46.67.36,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP264524.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP264524.jpg,['https://images.metmuseum.org/CRDImages/ad/original/138299.jpg'],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2821,,https://www.wikidata.org/wiki/Q116370909,False,774.0
2822,False,46.67.37,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP264528.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP264528.jpg,['https://images.metmuseum.org/CRDImages/ad/original/138300.jpg'],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2822,,https://www.wikidata.org/wiki/Q116370911,False,774.0
2823,False,46.67.38,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP264527.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP264527.jpg,['https://images.metmuseum.org/CRDImages/ad/original/138301.jpg'],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2823,,https://www.wikidata.org/wiki/Q116370907,False,774.0
2824,False,46.67.39,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/138302.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/138302.jpg,[],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2824,,https://www.wikidata.org/wiki/Q116370904,False,774.0
2825,False,46.67.40,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/138303.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/138303.jpg,[],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2825,,https://www.wikidata.org/wiki/Q116370903,False,774.0
2826,False,46.67.41,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/138313.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/138313.jpg,[],,The American Wing,Cup,Cup,Chinese,,,,,,,,,,,,,,,,,1736–95,1736,1795,Porcelain,H. 1 3/4 in. (4.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 4.445}}]","Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Possibly made in,,,,China,,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2826,,https://www.wikidata.org/wiki/Q116370902,False,774.0
2827,False,46.140.475,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP241640.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP241640.jpg,[],"[{'constituentID': 1087, 'role': 'Maker', 'name': 'Probably New England Glass Company', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500356007', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q17083157', 'gender': ''}]",The American Wing,Cup,Cup,American,,,,,Maker,Probably,New England Glass Company,"American, East Cambridge, Massachusetts, 1818–1888",,New England Glass Company,American,1818.0,1888.0,,https://www.wikidata.org/wiki/Q17083157,http://vocab.getty.edu/page/ulan/500356007,19th century,1800,1900,Blown glass,H. 2 1/2 in. (6.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 6.35}}]","Gift of Mrs. Emily Winthrop Miles, 1946",Made in,East Cambridge,Massachusetts,,United States,New England,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2827,,https://www.wikidata.org/wiki/Q116370897,False,774.0
2828,False,46.140.476,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP241641.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP241641.jpg,[],"[{'constituentID': 1087, 'role': 'Maker', 'name': 'Probably New England Glass Company', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500356007', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q17083157', 'gender': ''}]",The American Wing,Cup,Cup,American,,,,,Maker,Probably,New England Glass Company,"American, East Cambridge, Massachusetts, 1818–1888",,New England Glass Company,American,1818.0,1888.0,,https://www.wikidata.org/wiki/Q17083157,http://vocab.getty.edu/page/ulan/500356007,19th century,1800,1900,Blown glass,H. 2 1/2 in. (6.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 6.35}}]","Gift of Mrs. Emily Winthrop Miles, 1946",Made in,East Cambridge,Massachusetts,,United States,New England,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2828,,https://www.wikidata.org/wiki/Q116370898,False,774.0
2829,False,46.140.477,1946.0,False,,,[],"[{'constituentID': 1087, 'role': 'Maker', 'name': 'Probably New England Glass Company', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500356007', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q17083157', 'gender': ''}]",The American Wing,Cup,Cup,American,,,,,Maker,Probably,New England Glass Company,"American, East Cambridge, Massachusetts, 1818–1888",,New England Glass Company,American,1818.0,1888.0,,https://www.wikidata.org/wiki/Q17083157,http://vocab.getty.edu/page/ulan/500356007,19th century,1800,1900,Blown glass,H. 2 1/2 in. (6.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 6.35}}]","Gift of Mrs. Emily Winthrop Miles, 1946",Made in,East Cambridge,Massachusetts,,United States,New England,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2829,,https://www.wikidata.org/wiki/Q116391449,False,774.0
2830,False,46.140.478,1946.0,True,https://images.metmuseum.org/CRDImages/ad/original/DP241642.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP241642.jpg,[],"[{'constituentID': 1087, 'role': 'Maker', 'name': 'Probably New England Glass Company', 'constituentULAN_URL': 'http://vocab.getty.edu/page/ulan/500356007', 'constituentWikidata_URL': 'https://www.wikidata.org/wiki/Q17083157', 'gender': ''}]",The American Wing,Cup,Cup,American,,,,,Maker,Probably,New England Glass Company,"American, East Cambridge, Massachusetts, 1818–1888",,New England Glass Company,American,1818.0,1888.0,,https://www.wikidata.org/wiki/Q17083157,http://vocab.getty.edu/page/ulan/500356007,19th century,1800,1900,Blown glass,H. 2 1/2 in. (6.4 cm); Diam. 2 3/8 in. (6 cm),"[{'elementName': 'Other', 'elementDescription': None, 'elementMeasurements': {'Diameter': 6.0325, 'Height': 6.35}}]","Gift of Mrs. Emily Winthrop Miles, 1946",Made in,East Cambridge,Massachusetts,,United States,New England,,,,,,,,,2023-02-07T04:46:51.34Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2830,,https://www.wikidata.org/wiki/Q116370899,False,774.0
